Human,PluralName,TribeName,Suffixes,MinLevel,ExtraHpPercent,ExtraDamPercent,SpawnQuantityScale,Vulnerability,Resist,Spells/Effects->,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
,,,,1,0,0,1,,,,,
